55 261 180 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
48 324 239 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39 193 159 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
27 132 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
15 97 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 53 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 29 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 51 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 131 84 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
21 142 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
17 87 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 99 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
12 47 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 41 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 31 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 17 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 8 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
6 32 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 63 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
28 91 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
27 94 133 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
13 76 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 60 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
11 38 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 18 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 17 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 11 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 11 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
64 747 146 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
180 2100 549 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
51 720 185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
13 187 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 70 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 27 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
31 269 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
69 556 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
29 230 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 30 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 26 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
9 31 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 17 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
9 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 113 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
8 60 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
7 38 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 14 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
MPC interest.
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 4 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 5 10 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 9 12 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 9 7 
0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 6 8 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 4 14 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 9 8 
0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 11 27 
0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 4 20 30 
0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 9 11 20 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 6 13 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 6 13 43 
0 0 0 0 0 0 0 0 0 0 0 0 1 2 5 7 19 26 
0 0 0 0 0 0 0 0 0 1 0 1 0 3 3 10 16 58 
0 0 0 0 0 0 0 0 0 0 0 0 1 2 11 18 37 62 
0 0 0 0 0 0 0 0 0 0 0 1 0 2 7 11 27 79 
0 0 0 0 0 0 0 0 1 0 0 1 4 2 5 20 45 90 
0 0 0 0 0 0 0 0 0 0 1 0 2 13 16 38 85 150 
0 0 0 0 0 0 0 1 0 0 0 1 2 2 5 9 26 58 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 5 
0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 6 12 24 
0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 16 45 83 
0 0 0 0 0 0 0 0 1 0 1 0 2 4 15 28 66 131 
0 0 0 0 0 0 0 0 1 1 1 2 2 7 11 27 89 169 
0 0 0 0 0 0 0 0 1 0 0 2 8 7 17 59 119 276 
0 0 0 0 0 0 0 0 1 0 0 5 6 15 27 52 157 313 
0 0 0 0 0 1 0 0 0 0 3 8 13 30 72 134 291 710 
0 0 0 0 0 0 0 0 1 1 5 9 26 45 101 233 538 1136 
0 0 0 0 0 0 1 0 0 0 2 2 6 13 28 65 136 333 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 2 4 7 20 28 88 
0 0 0 0 0 0 0 0 0 0 3 4 6 26 35 102 219 466 
0 0 0 0 0 0 1 0 0 1 6 9 10 42 104 245 548 1176 
0 0 0 0 0 0 0 0 0 1 5 14 29 53 127 272 593 1383 
0 0 0 0 1 0 0 0 0 1 6 12 29 61 131 327 713 1606 
0 0 0 0 0 0 0 1 1 1 2 15 40 59 166 307 688 1593 
0 0 0 0 0 0 0 0 0 4 1 9 25 76 144 346 791 1665 
0 0 0 0 0 1 0 0 2 5 17 36 75 141 381 820 1824 4051 
0 0 0 0 0 0 2 0 4 4 16 28 65 148 320 766 1623 3722 
0 0 0 0 0 0 0 2 2 1 4 9 17 44 88 192 481 1107 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 14 14 
0 0 0 0 0 0 0 0 0 0 0 0 2 3 9 30 44 103 
0 0 0 0 0 0 0 0 0 0 2 5 5 11 31 76 144 331 
0 0 0 0 0 0 0 0 0 0 2 4 11 16 34 76 162 378 
0 0 0 0 0 0 0 0 0 1 0 3 9 18 39 94 218 466 
0 0 0 0 0 0 0 0 0 2 2 3 10 23 48 112 231 540 
0 0 0 0 0 0 0 0 0 3 2 5 7 22 48 116 236 566 
0 0 0 0 0 0 0 1 0 1 2 10 15 42 93 216 458 998 
0 0 0 0 0 0 0 3 1 1 7 19 42 79 194 429 912 2130 
0 0 0 0 0 0 0 0 2 0 3 3 8 15 35 67 168 324 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 5 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 3 10 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 6 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 3 10 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 9 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 3 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 4 18 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 7 12 
0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 4 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 4 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 5 6 12 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 11 14 33 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 21 45 
0 0 0 0 0 0 0 0 0 0 1 0 1 2 3 8 12 34 
0 0 0 0 0 0 0 0 0 0 1 0 1 3 6 5 11 46 
0 0 0 0 0 0 0 0 0 0 1 0 0 3 5 12 17 40 
0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 18 37 87 
0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 13 35 64 
0 0 0 0 0 0 0 0 0 0 0 0 1 3 6 10 15 31 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 2 8 
0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 25 33 
0 0 0 0 0 0 0 0 0 0 0 2 1 5 13 7 40 78 
0 0 0 0 0 0 0 0 0 0 0 0 2 5 12 21 42 101 
0 0 0 0 0 0 0 0 0 0 0 0 2 4 7 16 44 94 
0 0 0 0 0 0 0 0 0 1 0 0 1 3 12 21 54 120 
0 0 0 0 0 0 0 0 0 0 2 1 7 4 11 35 64 135 
0 0 0 0 0 0 0 0 0 1 0 2 2 10 13 36 81 185 
0 0 0 0 0 0 0 0 1 1 1 2 3 6 25 32 85 189 
0 0 0 0 0 0 0 0 0 0 0 2 0 6 7 15 40 95 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 4 5 
0 0 0 0 0 0 0 0 0 0 0 0 0 4 6 7 18 27 
0 0 0 0 0 0 0 0 0 0 1 0 1 5 17 37 58 156 
0 0 0 0 0 0 0 0 0 0 0 2 3 2 18 36 68 189 
0 0 0 0 0 0 0 0 0 0 1 1 3 10 15 41 91 196 
0 0 0 0 0 0 0 0 0 1 0 2 1 14 32 68 124 257 
0 0 0 0 0 0 0 0 0 0 0 2 5 10 31 53 142 264 
0 0 0 0 0 0 0 0 0 0 1 1 16 11 26 68 149 346 
0 0 0 0 0 0 0 1 0 2 1 3 5 20 47 91 178 393 
0 0 0 0 0 0 0 0 0 0 0 2 4 2 16 33 71 144 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 6 12 
0 0 0 0 0 0 0 0 0 0 0 0 1 3 4 8 23 68 
0 0 0 0 0 0 0 0 0 0 3 1 3 8 22 42 94 193 
0 0 0 0 0 0 0 0 0 0 0 0 4 8 29 50 116 226 
0 0 0 0 0 0 0 0 0 0 2 4 6 17 34 61 158 325 
0 0 0 0 0 0 0 0 0 2 1 9 6 14 33 77 165 382 
0 0 0 0 0 0 0 0 0 2 2 2 4 15 22 63 134 332 
0 0 0 0 0 0 0 0 0 0 1 6 11 25 60 110 255 537 
0 0 0 0 0 0 0 0 0 0 0 8 8 28 78 161 296 698 
0 0 0 0 0 0 0 0 0 0 0 2 1 12 24 51 88 208 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 2 0 3 5 21 47 105 
0 0 0 0 0 0 1 0 3 1 0 3 7 20 44 119 237 531 
0 0 0 0 0 0 0 2 1 4 8 12 30 75 135 289 747 1650 
0 0 0 0 1 0 0 0 3 3 5 18 35 70 176 381 902 1851 
0 0 0 0 0 0 0 0 0 1 4 13 33 57 149 318 723 1553 
0 0 0 0 0 0 0 0 0 2 3 10 19 44 96 224 543 1279 
0 0 0 0 0 0 1 0 0 2 8 12 21 47 116 235 597 1281 
0 0 0 0 0 0 1 1 2 3 3 15 35 76 180 410 880 2065 
0 0 0 0 0 1 0 2 2 2 12 13 41 97 235 478 1056 2502 
0 0 0 0 0 0 0 0 0 2 4 7 12 22 75 181 372 749 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2 2 3 5 9 20 54 108 
0 0 0 0 0 0 0 0 2 2 0 4 9 33 54 131 247 651 
0 0 0 0 0 0 0 0 1 3 7 23 35 87 183 440 1005 2220 
0 0 0 0 0 0 1 2 2 3 10 20 54 107 223 532 1155 2729 
0 0 0 0 0 1 1 1 2 4 10 12 45 116 233 474 1092 2486 
0 0 0 0 1 0 0 0 0 5 8 14 26 66 138 309 751 1678 
0 0 0 0 0 0 1 1 0 3 6 19 25 66 110 306 634 1496 
0 0 0 0 0 0 0 1 1 5 3 18 32 68 168 341 877 1863 
0 0 0 0 0 0 0 0 1 3 3 8 19 60 130 253 696 1472 
0 0 0 0 0 0 0 0 0 2 5 14 18 37 110 173 452 995 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 6 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 2 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 4 6 
0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 2 10 11 
0 0 0 0 0 0 0 0 0 1 0 1 0 1 2 3 11 19 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 4 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 5 20 
0 0 0 0 0 0 0 0 0 0 0 1 0 3 3 4 14 35 
0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 6 13 24 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 15 29 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 14 31 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 11 24 45 
0 0 0 0 0 0 0 0 0 0 0 0 3 3 7 13 20 67 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 28 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 6 9 17 
0 0 0 0 0 0 0 0 0 0 0 2 1 8 6 11 27 52 
0 0 0 0 0 0 0 0 0 0 0 1 3 3 6 12 28 75 
0 0 0 0 0 0 0 0 0 0 1 1 2 10 4 18 32 80 
0 0 0 0 0 0 0 0 0 0 0 1 2 3 6 20 37 97 
0 0 0 0 0 0 0 0 0 0 0 2 2 0 4 14 27 70 
0 0 0 0 0 0 0 0 0 1 1 0 2 2 9 28 42 106 
0 0 0 0 0 0 0 1 0 1 2 1 2 5 6 24 44 121 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 6 10 18 41 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 7 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 16 29 
0 0 0 0 0 0 0 0 0 0 1 0 4 1 7 24 45 135 
0 0 0 0 0 0 0 0 0 0 0 0 1 3 10 25 70 137 
0 0 0 0 0 0 0 0 0 0 0 0 1 2 16 31 63 149 
0 0 0 0 0 0 0 0 0 0 0 0 2 5 14 23 40 104 
0 0 0 0 0 0 0 0 2 0 1 3 2 3 3 18 45 86 
0 0 0 0 0 0 0 1 0 0 1 0 3 8 14 34 74 137 
0 0 0 0 0 0 0 0 0 0 2 0 2 10 18 43 100 243 
0 0 0 0 0 0 0 0 0 0 0 2 1 4 8 17 36 79 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 6 
0 0 0 0 0 0 0 0 0 0 0 1 0 4 8 17 25 82 
0 0 0 0 0 0 0 0 1 2 0 1 5 6 15 55 82 204 
0 0 0 0 0 0 0 0 1 1 1 1 4 15 22 47 85 209 
0 0 0 0 0 0 0 0 0 0 1 1 3 14 23 39 111 215 
0 0 0 0 0 0 0 0 1 1 2 4 1 4 15 28 76 174 
0 0 0 0 0 0 0 0 0 1 0 1 3 6 20 34 73 185 
0 0 0 0 0 0 0 0 0 1 1 0 4 11 33 58 128 293 
0 0 0 0 0 0 0 0 0 1 2 3 4 13 23 46 119 276 
0 0 0 0 0 0 0 0 0 0 1 0 0 1 7 13 32 72 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 2 1 2 6 20 43 94 
0 0 0 0 0 0 0 1 0 0 2 3 9 18 39 87 207 486 
0 0 0 0 0 0 0 1 2 1 3 7 28 49 123 266 529 1406 
0 0 0 0 0 0 0 0 1 1 1 14 27 53 127 268 629 1420 
